% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-CLOUDMTS'

as-set:         AS-CLOUDMTS
descr:          Cloud MTS Customers
members:        AS43042
members:        AS60490
members:        AS200457
members:        AS207867
members:        AS209024
members:        AS43226
members:        AS39548
members:        AS205567
members:        AS56565
members:        AS44840
members:        AS210443
members:        AS44677
tech-c:         MA23369-RIPE
admin-c:        MA23369-RIPE
mnt-by:         MNT-CLOUDMTS
created:        2020-02-18T13:49:42Z
last-modified:  2023-12-13T09:47:25Z
source:         RIPE

role:           MNT-CLOUDMTS-NOC
address:        MTS PJSC
nic-hdl:        MA23369-RIPE
mnt-by:         MNT-CLOUDMTS
created:        2020-02-18T13:42:43Z
last-modified:  2020-02-18T13:42:43Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


