% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-IRTELCOM'

as-set:         AS-IRTELCOM
descr:          Irtelcom Ltd.
members:        AS43530
members:        AS29195
tech-c:         TRD2-RIPE
admin-c:        TRD2-RIPE
mnt-by:         IRTELCOM-MNT
created:        2010-06-11T11:15:37Z
last-modified:  2010-06-11T11:15:37Z
source:         RIPE

person:         Taimuraz R Dzesov
address:        Global Alania
address:        2A Kalinina st. Vladikavkaz, Russia, 362031
phone:          +7 8672 402700
nic-hdl:        TRD2-RIPE
mnt-by:         IRTELCOM-MNT
created:        2003-04-01T11:39:41Z
last-modified:  2016-10-07T12:11:16Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


