% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AFNIC'

as-set:         AS-AFNIC
descr:          AFNIC / NIC-France
members:        AS2484, AS2485, AS2486
remarks:        AS2484 is for d.nic.fr (new anycast DNS server)
remarks:        AS2486 is for c.nic.fr (old unicast DNS server)
remarks:        AS2485 is for registry services (EPP/whois/web)
tech-c:         JP-RIPE
admin-c:        NFC1-RIPE
mnt-by:         FR-NIC-MNT
created:        2011-01-10T10:57:28Z
last-modified:  2011-12-13T16:02:01Z
source:         RIPE

role:           NIC France Contact
address:        AFNIC
address:        7, avenue du 8 mai 1945
address:        78280 Guyancourt
address:        FR
phone:          +33 1 39 30 83 00
fax-no:         +33 1 39 30 83 01
org:            ORG-AFpl1-RIPE
admin-c:        VL-RIPE
tech-c:         JP-RIPE
tech-c:         VL-RIPE
nic-hdl:        NFC1-RIPE
abuse-mailbox:  abuse@nic.fr
mnt-by:         FR-NIC-MNT
created:        2002-09-17T15:13:12Z
last-modified:  2024-03-11T13:23:24Z
source:         RIPE # Filtered

person:         Jean-Philippe Pick
address:        AFNIC
address:        http://www.nic.fr/ for more information
phone:          +33 1 39 30 83 00
nic-hdl:        JP-RIPE
mnt-by:         FR-NIC-MNT
created:        2001-10-02T15:20:52Z
last-modified:  2023-07-12T15:17:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


