% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GRATUS'

as-set:         AS-GRATUS
descr:          SYNTEGRA-TELECOM AS-SET
members:        AS48641
members:        AS25193
members:        AS34214
members:        AS35562
members:        AS35795
members:        AS42259
members:        AS42533
members:        AS43312
members:        AS43361
members:        AS44321
members:        AS44866
members:        AS44996
members:        AS50594
members:        AS203303
members:        AS210073
members:        AS213228
members:        AS-CGM
members:        AS-DBP
members:        AS-INETUA
members:        AS-ITADVISOR
members:        AS-LUTER
members:        AS-NEMI
members:        AS-NETTRACK
members:        AS-NEWTELECOM
members:        AS-QCK
members:        AS-SKYNETUA
members:        AS-STADER
members:        AS-THEHOST
tech-c:         AS48641-RIPE
admin-c:        YPUA-RIPE
mnt-by:         SYNTEGRA-MNT
created:        2011-08-19T05:38:36Z
last-modified:  2024-10-16T19:54:42Z
source:         RIPE

role:           Syntegra Telecom Technical Team
address:        Kyiv, Ukraine
remarks:        ========================================================================
remarks:        trouble: Abuse-related reports and troubles mail-to:abuse@as48641.net
remarks:        ========================================================================
remarks:        All abuse reports MUST include:
remarks:        * src IP
remarks:        * dest IP (your IP)
remarks:        * dest port
remarks:        * Accurate date/timestamp and timezone of activity
remarks:        * Intensity/frequency (short log extracts)
remarks:        * Your contact details (phone and email)
remarks:        Without these we will be unable to identify the correct owner
remarks:        of the IP address at that point in time.
remarks:        ========================================================================
remarks:        In case of problems with a high level - please call us
phone:          +380 73 73 48641
remarks:        ========================================================================
abuse-mailbox:  abuse@as48641.net
admin-c:        YPUA-RIPE
nic-hdl:        AS48641-RIPE
mnt-by:         SYNTEGRA-MNT
created:        2015-01-05T17:23:02Z
last-modified:  2024-10-16T19:55:43Z
source:         RIPE # Filtered

person:         Yevhen Psheslavskyi
address:        33B Shota Rustaveli Str., office 27
address:        01033
address:        Kyiv
address:        UKRAINE
phone:          +380442337313
nic-hdl:        YPUA-RIPE
mnt-by:         SYNTEGRA-MNT
created:        2024-10-16T19:49:34Z
last-modified:  2024-10-16T19:49:34Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


