% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NLN'

as-set:         AS-NLN
descr:          AS set for NLN
members:        AS39922
org:            ORG-NLN1-RIPE
tech-c:         NLN3-RIPE
admin-c:        SAV88-RIPE
mnt-by:         NLNMSK-MNT
mnt-by:         SUNET2000-MNT
created:        2006-05-29T11:05:29Z
last-modified:  2006-06-09T13:22:52Z
source:         RIPE

organisation:   ORG-NLN1-RIPE
org-name:       Atom Telecom Ltd
org-type:       OTHER
address:        Post box 43, Atom Telecom, Ltd
address:        127566 Moscow
address:        Russian Federation
abuse-c:        AC30259-RIPE
mnt-ref:        NLNMSK-MNT
mnt-ref:        MNT-STRL
mnt-by:         NLNMSK-MNT
mnt-by:         MNT-STRL
created:        2006-04-24T16:38:56Z
last-modified:  2016-02-15T16:52:53Z
source:         RIPE # Filtered

person:         Netline Tech Support
address:        Netline-MSK Ltd
address:        Dekabristov str., 10k3
address:        127562, Moscow
address:        Russia
phone:          +7 495 6444455
fax-no:         +7 495 6444455
nic-hdl:        NLN3-RIPE
mnt-by:         NLNMSK-MNT
created:        2005-09-13T16:47:11Z
last-modified:  2017-10-30T21:46:58Z
source:         RIPE # Filtered

person:         Andrew Savin
address:        Moscow, Russia
phone:          +7 916 6008558
nic-hdl:        SAV88-RIPE
mnt-by:         SAV88-MNT
created:        2005-09-13T13:19:31Z
last-modified:  2016-10-26T17:25:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


