% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STARNETSRO'

as-set:         AS-STARNETSRO
descr:          Euroweb Romania SA
descr:          102 Lipscani St., 3rd fl.
descr:          030039 Bucharest
descr:          Romania
descr:          -----------------------------------------------------
descr:          Macro advertised by AS6663
descr:          -----------------------------------------------------
members:        AS-ABTELECOM
members:        AS-CJIX-TRANSIT
members:        AS-CHROMINANCE
members:        AS-DIGINET
members:        AS-ETP
members:        AS-ICOMM
members:        AS-IRIS
members:        AS-IST
members:        AS-LASTING
members:        AS-NETCON
members:        AS-NORMA
members:        AS-PROFISOL
members:        AS-RO
members:        AS-ROUTING-RO
members:        AS-SKYLINETELECOM
members:        AS-STARNETRANS
members:        AS-TCCFR
members:        AS-TELETRANS
members:        AS-TRAVELTECH
members:        AS-TTL
members:        AS-TVSAT-TRANSIT
members:        AS41131
members:        AS-XTGLOBAL
members:        AS-NETXOUT
members:        AS6663
members:        AS12450
members:        AS13181
members:        AS16026
members:        AS16157
members:        AS20530
members:        AS20668
members:        AS213323
members:        AS199071
members:        AS202779
members:        AS21022
members:        AS24712
members:        AS29628
members:        AS31038
members:        AS31151
members:        AS31362
members:        AS31605
members:        AS32917
members:        AS33911
members:        AS34198
members:        AS34353
members:        AS34740
members:        AS34808
members:        AS34847
members:        AS35093
members:        AS35322
members:        AS35597
members:        AS35772
members:        AS38090
members:        AS39105
members:        AS39107
members:        AS39183
members:        AS39203
members:        AS39277
members:        AS39327
members:        AS-ASYNET
members:        AS39391
members:        AS39668
members:        AS39734
members:        AS39743
members:        AS39745
members:        AS39797
members:        AS39798
members:        AS40984
members:        AS41043
members:        AS41210
members:        AS41534
members:        AS41953
members:        AS42026
members:        AS42225
members:        AS42321
members:        AS42417
members:        AS42424
members:        AS42712
members:        AS42731
members:        AS43283
members:        AS43807
members:        AS44211
members:        AS44807
members:        AS47392
members:        AS47458
members:        AS48095
members:        AS48453
members:        AS48459
members:        AS48865
members:        AS48881
members:        AS49169
members:        AS49687
members:        AS49734
members:        AS49894
members:        AS49915
members:        AS50150
members:        AS50447
members:        AS50667
members:        AS50680
members:        AS50887
members:        AS50984
members:        AS51239
members:        AS51799
members:        AS51808
members:        AS52189
members:        AS52211
members:        AS56499
members:        AS56821
members:        AS57105
members:        AS57177
members:        AS57495
members:        AS58028
members:        AS59480
members:        AS59632
members:        AS59995
members:        AS60078
members:        AS60149
members:        AS60450
members:        AS35268
members:        AS60985
members:        AS61057
members:        AS61332
members:        AS61976
members:        AS62185
members:        AS62226
members:        AS62302
members:        AS62306
members:        AS62335
members:        AS62342
members:        AS62380
members:        AS64398
members:        AS64470
members:        AS134392
members:        AS196783
members:        AS197134
members:        AS198574
members:        AS199429
members:        AS200860
members:        AS202003
members:        AS203574
members:        AS205783
members:        AS207148
members:        AS-STYLISH
members:        AS208776
members:        AS203120
members:        AS39829
members:        AS47420
members:        as213264
members:        AS56970
members:        AS50137
members:        AS44679
members:        AS33911
members:        AS-PRONETIT
members:        AS39347
members:        AS42786
members:        AS213323
members:        AS212192
members:        AS43474
members:        AS47774
members:        AS210718
members:        AS206486
members:        AS21433
members:        AS34469
members:        AS-ADNET-DC
members:        AS-ADNET-DC6
members:        AS-NETERGY
members:        AS-DTELECOM
members:        AS211306
members:        AS-EVH
members:        AS39622
members:        AS41536
members:        AS52149
members:        AS47774
members:        AS-ExpansionComputers
members:        AS7238
members:        AS203960:AS-4PSA
members:        AS215362
members:        AS47427
members:        AS49468
members:        AS214402
members:        AS12439
members:        AS47774
members:        AS-CHROOT
tech-c:         EWRO-RIPE
admin-c:        EWRO-RIPE
mnt-by:         MNT-EWRO
created:        2002-08-30T11:57:40Z
last-modified:  2025-03-15T08:15:55Z
source:         RIPE # Filtered

role:           TTI AUSTRIA
address:        TTI AT
address:        Ortsstrasse 24
address:        2331 Vosendorf, Austria
phone:          +40 31 7100000
fax-no:         +40 31 7100072
abuse-mailbox:  abuse@euroweb.ro
admin-c:        CCX1-RIPE
admin-c:        GC1996-RIPE
tech-c:         CCX1-RIPE
tech-c:         GC1996-RIPE
nic-hdl:        EWRO-RIPE
mnt-by:         MNT-EWRO
created:        2007-07-27T07:25:03Z
last-modified:  2024-11-28T14:10:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


