% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SMARTENGINEERING'

as-set:         AS-SMARTENGINEERING
descr:          Customers with Smart Engineering Global Access
members:        AS62169
tech-c:         SMEN-RIPE
admin-c:        SMEN-RIPE
mnt-by:         SMEN-MNT
created:        2014-09-10T07:01:26Z
last-modified:  2014-09-10T07:01:26Z
source:         RIPE

role:           JSC Smart Engineering NOC
address:        Moscow, st. Otradnaya, 2 B, building 9, floor 6
abuse-mailbox:  noc@smartengin.ru
phone:          +7 495 123 6363
nic-hdl:        SMEN-RIPE
mnt-by:         SMEN-MNT
created:        2014-09-09T15:00:36Z
last-modified:  2023-09-15T09:06:56Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


