% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ENERGY-RU'

as-set:         AS-ENERGY-RU
descr:          OOO TK Telezon
members:        AS34858
members:        AS52085
members:        AS56854
members:        AS25449
members:        AS51067
members:        AS204919
members:        AS210889
members:        AS205720
members:        AS200945
admin-c:        FKA-RIPE
tech-c:         FKA-RIPE
admin-c:        CHN-RIPE
admin-c:        NDU-RIPE
mnt-by:         MNT-ENERGYKRS
created:        2010-03-05T10:42:56Z
last-modified:  2024-01-25T07:33:00Z
source:         RIPE

person:         OESS Telezon
address:        Russia, Krasnoyarsk, 660075, Maerchaka 4, p.o.box 12746
phone:          +7 391 245 88 88
nic-hdl:        CHN-RIPE
mnt-by:         MNT-ENERGYKRS
created:        2014-09-15T02:19:18Z
last-modified:  2016-09-21T06:22:00Z
source:         RIPE

person:         OESS Telezon
address:        Russia, Krasnoyarsk, 660075, Maerchaka 4, p.o.box 12746
phone:          +7 391 245 88 88
nic-hdl:        FKA-RIPE
mnt-by:         MNT-ENERGYKRS
created:        2014-09-15T02:17:39Z
last-modified:  2016-09-21T06:22:19Z
source:         RIPE

person:         OESS Telezon
address:        Russia, Krasnoyarsk, 660075, Maerchaka 4, p.o.box 12746
phone:          +7 391 245 88 88
nic-hdl:        NDU-RIPE
mnt-by:         MNT-ENERGYKRS
created:        2014-09-15T02:19:28Z
last-modified:  2016-09-21T06:22:34Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


