% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VTT-V'

as-set:         AS-VTT-V
descr:          as-macro for AS JSC "VTT"
descr:          & customers AS with global Internet access in Volgograd region
members:        AS15774
members:        AS15974
members:        AS58084
members:        AS198778
members:        AS201282
admin-c:        VTT3-RIPE
tech-c:         VN887-RIPE
mnt-by:         VTT-MNT
mnt-by:         VTT-LOWER-MNT
created:        2013-08-06T18:50:51Z
last-modified:  2022-01-17T05:25:26Z
source:         RIPE # Filtered

role:           VTT Network Operations Centre
address:        JSC "Volgatranstelecom"
address:        Chernyshevskogo str., 60\62a, floor 12
address:        Saratov, 410004
address:        Russia
phone:          +7 845 2394545
phone:          +7 845 2394546
phone:          +7 845 2394519
phone:          +7 845 2394517
phone:          +7 845 2394501
phone:          +7 845 2394538
fax-no:         +7 845 2394510
remarks:        ---------------------------------------------------------
remarks:        Points of contact for VTT Network Operations
remarks:        ---------------------------------------------------------
remarks:        SPAM and Network security issues: abuse@vtt.net
remarks:        General information: office@vtt.net
remarks:        Routing and peering issues: noc@vtt.net
remarks:        IP address space requests
remarks:        and reverse zone delegation: hostmaster@vtt.net
remarks:        Other LIR issues: lir@vtt.net
remarks:        ---------------------------------------------------------
remarks:        _________________A T T E N T I O N!____________________
remarks:        Please use abuse@vtt.net e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        ---------------------------------------------------------
abuse-mailbox:  abuse@vtt.net
org:            ORG-JV1-RIPE
admin-c:        VTT3-RIPE
tech-c:         IPv6-RU
tech-c:         DSM119-RIPE
tech-c:         DVN12-RIPE
nic-hdl:        VN887-RIPE
mnt-by:         VTT-MNT
created:        2009-10-28T05:18:36Z
last-modified:  2019-07-18T10:58:17Z
source:         RIPE # Filtered

role:           VTT Registry
address:        JSC "Volgatranstelecom"
address:        37/45, Shelkovichnaya str.
address:        Saratov, 410017
address:        Russia
phone:          +7 845 2394210
phone:          +7 845 2394519
phone:          +7 845 2394501
phone:          +7 845 2394517
fax-no:         +7 845 2394200
fax-no:         +7 845 2394510
remarks:        ---------------------------------------------------------
remarks:        Points of contact for VTT Network Operations
remarks:        ---------------------------------------------------------
remarks:        SPAM and Network security issues:    abuse@vtt.net
remarks:        General information:                 office@vtt.net
remarks:        Routing and peering issues:          noc@vtt.net
remarks:        IP address space requests
remarks:        and reverse zone delegation:         hostmaster@vtt.net
remarks:        Other LIR issues:                    lir@vtt.net
remarks:        ---------------------------------------------------------
remarks:        _________________A T T E N T I O N!____________________
remarks:        Please use abuse@vtt.net e-mail address for complaints.
remarks:        All messages to any other our address, relative to SPAM
remarks:        or security issues, will not be concerned.
remarks:        ---------------------------------------------------------
abuse-mailbox:  abuse@vtt.net
org:            ORG-JV1-RIPE
admin-c:        AGS103-RIPE
tech-c:         IPv6-RU
nic-hdl:        VTT3-RIPE
mnt-by:         VTT-MNT
created:        2002-07-01T16:20:25Z
last-modified:  2019-05-14T12:42:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


