as-set:         AS-VTT-V
descr:          as-macro for AS JSC "VTT"
descr:          & customers AS with global Internet access in Volgograd region
members:        AS15774
members:        AS15974
members:        AS58084
members:        AS198778
members:        AS201282
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         hostmaster@vtt.net
mnt-by:         VTT-MNT
mnt-by:         VTT-LOWER-MNT
created:        2013-08-06T18:50:51Z
last-modified:  2022-01-17T05:25:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
