% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TKRZ'

as-set:         AS-TKRZ
descr:          TKRZ Stadtwerke GmbH
descr:          Moorbrueckenstr. 30
descr:          48282 Emsdetten
descr:          DE
members:        AS8454
members:        AS42184
members:        AS43397
members:        AS48352
members:        AS49552
members:        AS196731
members:        AS196932
members:        AS197759
members:        AS202208
members:        AS204702
members:        AS204989
members:        AS210035
members:        AS215756
members:        AS-WEBDISCOUNT
tech-c:         tSG20-RIPE
admin-c:        CS13905-RIPE
mnt-by:         MNT-TKRZ
created:        2017-08-07T13:52:35Z
last-modified:  2024-01-09T08:34:13Z
source:         RIPE

role:           TKRZ Stadtwerke GmbH
address:        Moorbrueckenstrasse 30
address:        48282 Emsdetten
address:        Germany
phone:          +49 2572 202400
admin-c:        CS13905-RIPE
tech-c:         MB25895-RIPE
tech-c:         MS50943-RIPE
tech-c:         JB19826-RIPE
tech-c:         DGS84-RIPE
tech-c:         NP5362-RIPE
nic-hdl:        tSG20-RIPE
mnt-by:         MNT-TKRZ
abuse-mailbox:  abuse@tkrz.de
created:        2011-05-12T13:51:02Z
last-modified:  2023-07-10T14:12:42Z
source:         RIPE # Filtered

person:         Christoph Stegemann
address:        TKRZ Stadtwerke GmbH
address:        Moorbrueckenstrasse 30
address:        48282 Emsdetten
address:        DE
phone:          +49 2572 202400
nic-hdl:        CS13905-RIPE
mnt-by:         MNT-TKRZ
created:        2016-09-28T10:37:37Z
last-modified:  2022-07-05T12:48:55Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


