% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-AIRNET'

as-set:         AS-SET-AIRNET
members:        AS199469
tech-c:         LT4386-RIPE
admin-c:        LT4386-RIPE
mnt-by:         Tugushi
created:        2022-11-12T14:04:56Z
last-modified:  2022-11-12T14:09:03Z
source:         RIPE

person:         AIRNET ADMIN
address:        gogebashvili N92
phone:          +9950322195111
nic-hdl:        LT4386-RIPE
mnt-by:         Tugushi
created:        2013-01-09T16:56:21Z
last-modified:  2024-02-23T15:07:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


