as-set:         AS-MYLOC
descr:          Connected networks of WIIT AG
members:        AS24961 # WIIT AG (formerly myLoc managed IT AG)
members:        AS204093 # WIIT Group
members:        AS12571 # INCAS GmbH
members:        AS42221 # Zurkuhl GmbH
members:        AS198996 # Westwing Home & Living GmbH
members:        AS-KAMP # KAMP Netzwerkdienste GmbH
members:        AS-RECAST # recast IT GmbH & Co. KG
members:        AS-INTERSOLUTE # Intersolute GmbH
members:        AS-TRANSFAIR # Transfair-Net GmbH
members:        AS-50873
members:        AS9135
members:        AS39519
members:        AS-BKVG
members:        AS-RCSNET
members:        AS-ONECORP
members:        AS-NIEWERTH
members:        AS34641:AS-SERVPERSO-DUS
members:        AS34872:AS-SERVPERSO-DUS
members:        AS208210:AS-DUS
members:        AS-PIXINKO
members:        AS-ISSDE
members:        AS208134
members:        AS41723
members:        AS12654
members:        AS-KSIT
members:        AS-Netchron
members:        AS-vServer
members:        AS-Y0SH
members:        AS-ITGRATION
members:        AS-MLAB
members:        AS-LEBHERZ
members:        AS43241
members:        AS-SCHAUER
members:        AS-STEFANDUNKEL
members:        AS57632:AS-ELCH
members:        AS-FEYO
members:        AS-FFRL
members:        AS-PHILUNET
members:        AS207297
members:        AS-XTOM
members:        AS-CALYPSO
members:        AS62086 # via-online
members:        AS-WLANCLOUD
members:        AS8292 # CamData
members:        AS-SERVERGURUS
members:        AS-PBB
members:        AS16297
members:        AS48769
members:        AS-MIVITEC
members:        AS-CODIT-DE
members:        AS-FNMUC
members:        AS-MARBLEIS
members:        AS-GRANDCENTRIX
members:        AS59645:AS-WYBT
members:        AS-CLOUDSTACK
members:        AS213249
members:        AS-COREROUTE
members:        AS-GLOBALACCESS
members:        AS207252:AS-Realtox-Media
members:        AS214915:AS-PAWHOST
members:        AS214862:AS-CUSTOMERS
members:        AS199982
members:        AS-CSPACEHOSTINGS
members:        AS52112
members:        AS62109
members:        AS57575:AS-NETM
members:        AS47504:AS-MCNOCKAERT-MEMBERS
members:        AS212033:AS-EnBITCon
members:        AS200109
members:        AS199597
members:        AS60984
members:        AS215089
members:        AS-GEC
members:        AS8453 # Econis AG
members:        AS-MAEEKO
members:        AS917:AS-CORE
members:        AS50407
members:        AS205411
members:        AS21100:AS-EU9-DUS
members:        AS-NETUWEB
members:        AS-KOMMITT
members:        AS208372
members:        AS60164
members:        AS-INTERNETSAHIBI
members:        AS214093
members:        AS48769
members:        AS33522
members:        AS204261
members:        AS216038
members:        AS60550:AS-DEEPL
members:        AS47536:AS-PATHCONNECT
members:        AS199982:AS-KLEIN
members:        AS200861
members:        AS-EPCAN
members:        AS-CHAOS
members:        AS219361
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@wiit.cloud
mnt-by:         WIIT-MNT
created:        2004-03-26T11:37:23Z
last-modified:  2026-07-09T21:50:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
