% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INCAPSULA'

as-set:         AS-INCAPSULA
descr:          INCAPSULA-AS-SET
tech-c:         UH627-RIPE
members:        AS19551
admin-c:        OK3750-RIPE
members:        AS16880
members:        AS13274
members:        AS16167
members:        AS7926
members:        AS39584
members:        AS394524
members:        AS46503
members:        AS1399
members:        AS136462
members:        AS27999
members:        AS55878
members:        AS12740
members:        AS64255
members:        AS131599
members:        AS62571
members:        AS54661
members:        AS132720
members:        AS133017
members:        AS136492
members:        AS17206
members:        AS12211
members:        AS206627
members:        AS16886
members:        AS14495
members:        AS40627
members:        AS206625
members:        AS206646
members:        AS22246
members:        AS13836
members:        AS16711
members:        AS13893
members:        AS33953
members:        AS16115
members:        AS1397
members:        AS1399
members:        AS10202
members:        AS26324
members:        AS13893
members:        AS18903
members:        AS16711
members:        AS22989
members:        AS19069
members:        AS16565
members:        AS14799
members:        AS196962
members:        AS19069
members:        AS14495
members:        AS133858
members:        AS28597
members:        AS28517
members:        AS264734
members:        AS55110
members:        AS32091
members:        AS3762
members:        AS63459
members:        AS37001
members:        AS28789
members:        AS19691
members:        AS28953
members:        AS3561
members:        AS54768
members:        AS12200
members:        AS18018
members:        AS15504
tech-c:         OK3750-RIPE
members:        AS205382
members:        AS46562
members:        AS203538
members:        AS4768
members:        AS18190
members:        AS131586
members:        AS199206
members:        AS28064
members:        AS132046
members:        AS9435
members:        AS13916
members:        AS22843
members:        AS26211
members:        AS30627
members:        AS22955
members:        AS134672
members:        AS52129
members:        AS134449
members:        AS22612
members:        AS35910
members:        AS133158
members:        AS55303
members:        AS133617
members:        AS203316
members:        AS263477
members:        AS17686
members:        AS197297
members:        AS131586
admin-c:        UH627-RIPE
mnt-by:         UH49793-MNT
mnt-by:         TB57005-MNT
mnt-by:         DorC
mnt-by:         DimaPal
mnt-by:         ArikL
mnt-by:         IssaD
mnt-by:         ChadG
mnt-by:         OlgaK
mnt-by:         JerusalemBicha
mnt-by:         DorCohen
mnt-by:         JonathanW
mnt-by:         WallaceL
mnt-by:         RoniB
mnt-by:         ortalh
mnt-by:         INCAP3-RIPE
created:        2014-08-18T07:30:40Z
last-modified:  2025-04-11T07:20:17Z
source:         RIPE
members:        AS10322
members:        AS4515
members:        AS64456
members:        AS1398
members:        AS1400
members:        AS1396
members:        AS1402
members:        AS23058
members:        AS22975
members:        AS393759
members:        AS46235
members:        AS20505
members:        AS395467
members:        AS13729
members:        AS138361
members:        AS57060
members:        AS46646
members:        AS13919
members:        AS18674
members:        AS10444
members:        AS25611
members:        AS54811
members:        AS38182
members:        AS9930
members:        AS56680
members:        AS201071
members:        AS25658
members:        AS24569
members:        AS200596
members:        AS49576
members:        AS209704
members:        AS36979
members:        AS19105
members:        AS263220
members:        AS2903
members:        AS194297
members:        AS24570
members:        AS397474
members:        AS137468
members:        AS29898
members:        AS9919
members:        AS10204
members:        AS18802
members:        AS30310
members:        AS16373
members:        AS20187
members:        AS394749
members:        AS133203
members:        AS57435
members:        AS13768
members:        AS134546
members:        AS6307
members:        AS20521
members:        AS45008
members:        AS45535
members:        AS134069
members:        AS12678
members:        AS53312
members:        AS32787
members:        AS11188
members:        AS18206
members:        AS23498
members:        AS21548
members:        AS62660
members:        AS62761
members:        AS58480
members:        AS18256
members:        AS137831
members:        AS58521
members:        AS138341
members:        AS393784
members:        AS11016
members:        AS20430
members:        AS135462
