% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SENSYS'

as-set:         AS-SENSYS
descr:          as-set of Sensor systems Ltd.
members:        as29000
members:        AS197987
members:        as34600
tech-c:         YML1-RIPE
admin-c:        YML1-RIPE
mnt-by:         SENSYS-MNT
created:        2008-11-06T10:00:56Z
last-modified:  2015-01-24T06:54:10Z
source:         RIPE # Filtered

person:         Yuri M Levikov
address:        Sensor Systems Ltd.
address:        10, build 1, Yaroslavskaya str.
address:        129366, Moscow,
address:        Russia
phone:          +7 495 617 6177
phone:          +7 495 617 6604
fax-no:         +7 495 617 6178
nic-hdl:        YML1-RIPE
mnt-by:         SENSYS-MNT
mnt-by:         Liral-Telecom-mnt
created:        2002-07-26T07:43:55Z
last-modified:  2015-05-01T14:54:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


