% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ZEELANDNET'

as-set:         AS-ZEELANDNET
descr:          ZeelandNet and customer ASNs
members:        AS15542
tech-c:         ZLDP1-RIPE
admin-c:        ZLDP1-RIPE
mnt-by:         AS15542-MNT
created:        2004-11-30T14:40:35Z
last-modified:  2017-08-17T05:55:57Z
source:         RIPE

role:           DELTA Fiber Nederland peering
address:        DELTA Fiber Nederland
address:        Overschieseweg 203
address:        3112 NB Schiedam
address:        Netherlands
abuse-mailbox:  abuse@deltafiber.nl
phone:          +31 (0) 88 224 91 50
nic-hdl:        ZLDP1-RIPE
tech-c:         MVD187-RIPE
admin-c:        MVD187-RIPE
mnt-by:         AS15542-MNT
created:        2005-07-12T09:44:54Z
last-modified:  2022-09-15T08:05:06Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


