% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-PETERSERVICE'

as-set:         AS-PETERSERVICE
descr:          Peterservice
members:        AS48102
members:        AS9123
members:        AS30952
members:        AS39749
members:        AS39818
members:        AS41067
members:        AS48096
members:        AS51723
tech-c:         PT3511-RIPE
admin-c:        PT3511-RIPE
mnt-by:         PROMETEY-MNT
created:        2009-07-30T13:45:03Z
last-modified:  2011-10-11T08:06:10Z
source:         RIPE

person:         Peterservice Tech
address:        Peterservice
address:        36, Shpalernaya st., St.Petersburg, Russia
phone:          +7 812 3261295
nic-hdl:        PT3511-RIPE
mnt-by:         PROMETEY-MNT
created:        2008-07-29T09:07:19Z
last-modified:  2009-10-13T10:07:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


