% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ODNDE'

as-set:         AS-ODNDE
descr:          ODN and customer AS
descr:          ODN OnlineDienst Nordbayern GmbH & Co. KG
descr:          Steinstrasse 19
descr:          D-90419 Nuernberg
descr:          Germany
members:        AS12348
members:        AS12655
members:        AS49735
tech-c:         OH204-RIPE
admin-c:        OH204-RIPE
mnt-by:         ODN-MNT
created:        2008-11-20T07:59:55Z
last-modified:  2020-09-25T07:23:23Z
source:         RIPE

role:           ODN Hostmaster
address:        ODN OnlineDienst Nordbayern GmbH & Co. KG
address:        Hermann-Glockner-Strasse 7
address:        D-9763 Fuerth
phone:          +49 911 9338770
fax-no:         +49 911 9338777
remarks:        trouble: Please see http://www.odn.de/
admin-c:        SH16-RIPE
tech-c:         SH16-RIPE
tech-c:         EH280-RIPE
nic-hdl:        OH204-RIPE
mnt-by:         ODN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-02-17T10:16:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


