as-set:         AS-BALTNET
descr:          BALTNET Autonomous System
descr:          JSC "Elektrosvyaz" Kaliningradskoy oblasti
descr:          Kaliningrad, Russia
members:        AS20519
members:        AS15378
members:        AS48247
members:        AS47837
members:        AS48988
members:        AS42247
members:        AS8774
members:        AS39254
members:        AS49922
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
mnt-by:         BALTNET-MNT
created:        2004-12-24T08:30:00Z
last-modified:  2010-12-08T06:37:49Z
source:         RIPE

