% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SOVINTEL-KRSK'

as-set:         AS-SOVINTEL-KRSK
descr:          ASes of LLC "EDN Sovintel" Krasnoyarsk branch
members:        AS21483
members:        AS31257
members:        AS30920
members:        AS39703
members:        AS12772
members:        AS42895
members:        AS43238
members:        AS48302
members:        AS47963
members:        AS47117
members:        AS50443
members:        AS50787
members:        AS51067
members:        AS50725
members:        AS60980
members:        AS59525
members:        AS62233
members:        AS205720
members:        AS51536
tech-c:         TEL-RIPE
tech-c:         TEL-RIPE
admin-c:        TEL-RIPE
admin-c:        TEL-RIPE
mnt-by:         TEL-MNT
created:        2006-06-01T09:39:23Z
last-modified:  2024-07-18T22:09:53Z
source:         RIPE

role:           Sovintel Krasnoyarsk branch NOC
address:        Vzletnaya str, 3
address:        Krasnoyarsk, Russia
phone:          +7 (3912) 259 0201
admin-c:        PNN1-RIPE
admin-c:        RAC13-RIPE
admin-c:        SVK39-RIPE
tech-c:         PNN1-RIPE
tech-c:         RAC13-RIPE
tech-c:         SVK39-RIPE
nic-hdl:        TEL-RIPE
mnt-by:         TEL-MNT
remarks:        former SibChallenge Telecom NOC
remarks:        former TEL NOC
created:        2006-06-02T02:33:29Z
last-modified:  2012-07-09T05:56:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


