as-set:         AS-SOVINTEL-KRSK
descr:          ASes of LLC "EDN Sovintel" Krasnoyarsk branch
members:        AS21483
members:        AS31257
members:        AS30920
members:        AS39703
members:        AS12772
members:        AS42895
members:        AS43238
members:        AS48302
members:        AS47963
members:        AS47117
members:        AS50443
members:        AS50787
members:        AS50725
members:        AS60980
members:        AS59525
members:        AS62233
members:        AS205720
members:        AS51536
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TEL-MNT
created:        2006-06-01T09:39:23Z
last-modified:  2025-12-17T10:37:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
