% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VEESP'

as-set:         AS-VEESP
tech-c:         VVOV1-RIPE
admin-c:        VVOV1-RIPE
members:        AS43317
members:        AS42532
members:        AS59615
mnt-by:         VEESP-MNT
created:        2021-01-21T15:30:25Z
last-modified:  2021-10-18T08:47:17Z
source:         RIPE

role:           Veesp SIA - Contact Role
address:        Tirgonu 17
address:        Liepaja
address:        Latvia
abuse-mailbox:  abuse@veesp.com
remarks:        *************************************************
remarks:        * For spam/abuse/security issues please contact *
remarks:        * abuse@veesp.com *
remarks:        * The contents of your abuse email will be *
remarks:        * forwarded directly on to our client for *
remarks:        * handling. *
remarks:        *************************************************
remarks:
remarks:        *************************************************
remarks:        * Any questions on Peering/Routing please send to *
remarks:        * noc@veesp.com *
remarks:        *************************************************
org:            ORG-VS198-RIPE
nic-hdl:        VVOV1-RIPE
mnt-by:         VEESP-MNT
created:        2020-09-28T11:42:19Z
last-modified:  2023-10-26T09:18:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


