as-set:         AS-MULTINET
descr:          AXIOMA
members:        AS39785
members:        AS-CITYTELECOM-KRS
members:        AS51838
members:        AS51181
members:        AS50442
members:        AS42304
members:        AS51756
members:        AS50439
members:        AS57261
members:        AS209867
members:        AS48302
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         AXIOMA-MNT
created:        2006-04-17T04:05:38Z
last-modified:  2024-01-10T09:24:45Z
source:         RIPE

