% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-KRASNET'

as-set:         AS-KRASNET
descr:          KRASNET Regional Telecommunications Network.
members:        AS5573
members:        AS-KTS
members:        AS28945
members:        AS35389
members:        AS39121
members:        AS39475
members:        AS34858
members:        AS42091
members:        AS47117
members:        AS-4NET
tech-c:         HKST1-RIPE
admin-c:        HKST1-RIPE
mnt-by:         AS5573-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2011-01-19T15:13:06Z
source:         RIPE # Filtered

person:         Hostmaster KRASNET
address:        KRASNET Regional Telecommunications Network
address:        80, Karl Marks str.
address:        660049 Krasnoyarsk
address:        Russia
phone:          +7 3912 660607
fax-no:         +7 3912 661465
nic-hdl:        HKST1-RIPE
mnt-by:         AS5573-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2004-12-20T03:43:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


