% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-W2MY'

as-set:         AS-W2MY
descr:          wan2many
members:        AS29608:AS-W2MY
admin-c:        WTMY-RIPE
tech-c:         WTMY-RIPE
mnt-by:         W2MY-MNT
created:        2008-06-23T09:06:17Z
last-modified:  2022-12-20T09:52:23Z
source:         RIPE # Filtered

role:           WAN2MANY NOC
address:        c/o Absolight
address:        99, rue du faubourg Saint-Martin
address:        75010 Paris
address:        France
nic-hdl:        WTMY-RIPE
admin-c:        BS5461-RIPE
admin-c:        MA2632-RIPE
admin-c:        BZ188-RIPE
admin-c:        SLAM-RIPE
tech-c:         BS5461-RIPE
tech-c:         MA2632-RIPE
tech-c:         BZ188-RIPE
tech-c:         SLAM-RIPE
tech-c:         NLA-RIPE
remarks:        +--------------------------------------------+
                | Report Spam and Hack to abuse@wan2many.net |
                | Operationnal issues go to noc@wan2many.net |
                | Commercial issues go to  info@wan2many.net |
                +--------------------------------------------+
created:        2008-06-28T16:20:51Z
last-modified:  2008-06-28T16:20:51Z
source:         RIPE # Filtered
mnt-by:         W2MY-MNT
abuse-mailbox:  abuse@wan2many.net

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


