% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-STORMWALL-SET'

as-set:         AS-STORMWALL-SET
descr:          stormwall.pro
tech-c:         RK8162-RIPE
admin-c:        RK8162-RIPE
remarks:        CID12955
members:        AS20200
remarks:        CID14829
members:        AS50473
members:        AS-ECO
remarks:        CID14601
members:        AS209448
remarks:        CID14793
members:        AS49565
members:        AS49565:AS-POLE
remarks:        CID14798
members:        AS44477:AS-DOWNSTREAMS
remarks:        CID14592
members:        AS142299
remarks:        CID14469
members:        AS-42910
members:        AS204036
members:        AS205570
members:        AS212193
members:        AS204457
members:        AS212549
members:        AS208821
members:        AS39582
members:        AS213908
members:        AS15755
remarks:        CID14263
members:        AS52423
members:        AS264763
members:        AS-DOSBUFF
remarks:        CID14456
members:        AS8685
remarks:        CID14356
members:        AS214382
members:        as214382:as-hostlayici
remarks:        CID14386
members:        AS56669
members:        AS39853
remarks:        CID14361
members:        AS-DATEMA
remarks:        CID13485
members:        AS44620
members:        AS44620:AS-TRES
remarks:        CID14330
members:        AS-DGN
remarks:        CID14254
remarks:        AS215096
remarks:        CID14237
members:        AS212219
members:        AS215181
members:        AS214114
remarks:        CID13860
members:        AS214351
remarks:        CID13788
remarks:        AS215232:AS-CORE
members:        AS215232
remarks:        CID13788
members:        AS214466:AS-OLFE-CUSTOMERS
remarks:        CID
members:        AS39709
remarks:        CID13718
members:        AS208954
remarks:        CID13660
members:        AS214309:AS-CORE
remarks:        CID13638
members:        AS42038
remarks:        CID13497
members:        AS215599
remarks:        CID13430
members:        AS198170
remarks:        CID13255
members:        AS33904
members:        AS9134
remarks:        CID11187
members:        AS29226
remarks:        CID13202
members:        AS-DYJIX
remarks:        CID13176
members:        AS141655
remarks:        CID13081
members:        AS-TTC
remarks:        CID13060
members:        AS29258
remarks:        CID12924
members:        AS206973
remarks:        CID12890
members:        AS9294
members:        AS29124
remarks:        CID12746
members:        AS207713
members:        AS203319
remarks:        CID12544
members:        AS20719
members:        AS197708
members:        AS207951
members:        AS211057
members:        AS51440
remarks:        CID12155
members:        AS7907
members:        AS7833
members:        AS43298
remarks:        CID10639
members:        AS198825
remarks:        CID12044
members:        AS202973
members:        AS199417
remarks:        CID12037
members:        AS57937
remarks:        CID12035
members:        AS25369
remarks:        CID11985
members:        AS204902
remarks:        CID11921
members:        AS150315
remarks:        CID11918
members:        AS8772
members:        AS29390
remarks:        CID11843
members:        AS38186:AS-ALL
remarks:        CID11783
members:        AS199608
remarks:        CID10960
members:        AS46962
remarks:        CID11715
members:        AS35237
remarks:        CID11637
members:        AS135097
members:        AS142286
members:        AS139880
members:        AS153656
remarks:        --------
members:        AS202699
members:        AS49110
remarks:        CID10677
members:        AS58135
remarks:        CID6028
members:        AS210504
remarks:        CID11391
remarks:        AS136479
remarks:        CID3070
members:        AS196641
remarks:        CID8321
members:        AS212756
remarks:        CID10853
members:        AS44386
members:        AS205553
members:        AS9123
members:        AS59796
members:        AS208570
members:        AS206893
members:        AS44217
members:        AS215597
members:        AS34458
members:        AS29099
members:        AS43824
members:        AS42183
members:        AS60372
members:        AS57256
members:        AS16130
members:        AS60434
members:        AS42334
members:        AS59627
