% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VALOR'

as-set:         AS-VALOR
descr:          Valor AS Members
remarks:
remarks:
members:        AS20850
members:        AS13103
members:        AS-ABSET
members:        AS-STREAM
members:        AS-ABUA-KH
members:        AS31427
members:        AS34908
members:        AS35325
members:        AS-VOKS
members:        AS43742
members:        AS51963
members:        AS42802
members:        AS43458
members:        AS43508
members:        AS44117
members:        AS-MASTER
members:        AS-AVITI
members:        AS49359
members:        AS-SYNDICATE
members:        AS51387
members:        AS51576
members:        AS-WEARENET
members:        AS51738
members:        AS-SKYLINE-KH
members:        AS57031
members:        AS44319
members:        AS8811
members:        AS198491
members:        AS57441
members:        AS41784
members:        AS57979
members:        AS56423
members:        AS31016
members:        AS51959
remarks:
remarks:
admin-c:        SL1577-RIPE
tech-c:         VLKH-RIPE
mnt-by:         VALOR-MNT
mnt-by:         MNT-ABUAVALOR
created:        2002-02-27T14:17:39Z
last-modified:  2017-05-29T13:44:42Z
source:         RIPE

role:           Valor NOC Role
address:        11, Gogolya Str., Kharkiv Ukraine 61057
abuse-mailbox:  abuse@valor.ua
phone:          +380577660096
nic-hdl:        VLKH-RIPE
mnt-by:         MNT-ABUAVALOR
created:        2015-01-15T07:44:30Z
last-modified:  2015-01-15T07:47:01Z
source:         RIPE # Filtered

person:         Slava Barannikov
address:        11, Gogolia str., Kharkov
remarks:        Valor ISP
phone:          +380 577 194238
nic-hdl:        SL1577-RIPE
mnt-by:         VBAR-MNT
created:        2004-03-04T12:25:09Z
last-modified:  2008-04-11T07:32:53Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


