% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NNGS-1'

as-set:         AS-NNGS-1
descr:          NNGS-AS56669-as-set
members:        AS39853
members:        AS56669
members:        AS202070
admin-c:        VP1999-RIPE
tech-c:         VP1999-RIPE
mnt-by:         MNT-NETART
created:        2018-04-26T09:58:28Z
last-modified:  2019-10-25T20:45:57Z
source:         RIPE

person:         Vyacheslav Pryamushkin
address:        Noyabrskneftegazsvyaz, LLC
address:        Promzona, Panel 15
address:        Noyabrsk, YaNAO
address:        629809, Russia
phone:          +7 3496 372130
fax-no:         +7 3496 372141
nic-hdl:        VP1999-RIPE
created:        2008-03-07T08:06:59Z
last-modified:  2024-06-13T13:33:45Z
source:         RIPE # Filtered
mnt-by:         SEVEREN-MNT

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


