% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RICENTR'

as-set:         AS-RICENTR
descr:          CJSC RICentr AS
members:        AS58157
tech-c:         RIC1717-RIPE
admin-c:        EST1717-RIPE
mnt-by:         MNT-RICENTR
created:        2012-05-29T08:13:07Z
last-modified:  2013-07-16T08:54:18Z
source:         RIPE

role:           RICentr Network Managers
address:        - to be filled -
abuse-mailbox:  abuse@ricentr-isp.ru
admin-c:        EST1717-RIPE
tech-c:         EST1717-RIPE
nic-hdl:        RIC1717-RIPE
mnt-by:         MNT-RICENTR
created:        2012-05-23T11:29:06Z
last-modified:  2013-07-16T08:45:39Z
source:         RIPE # Filtered

person:         Alexey Pleschunov
address:        Moscow RU
phone:          +7 (909) 632-2525
nic-hdl:        EST1717-RIPE
mnt-by:         MNT-RICENTR
created:        2012-03-25T13:24:23Z
last-modified:  2012-05-11T08:58:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


