as-set:         AS-CLN
descr:          CLN AS-SET
members:        AS44020
members:        AS44199
members:        AS-TNC
members:        AS-GPTEL
members:        AS-KOMLAN
members:        AS-WESTLAN
members:        AS-SSERV-RU
members:        AS-MSLINK
members:        AS61326
members:        AS62429
members:        AS201138
members:        AS206708
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         GIZ
created:        2009-07-28T19:19:55Z
last-modified:  2022-03-20T15:38:15Z
source:         RIPE

