% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ACTPA'

as-set:         AS-ACTPA
tech-c:         IZ877-RIPE
admin-c:        IZ877-RIPE
mnt-by:         OP-MNT
created:        2016-10-26T21:53:26Z
last-modified:  2025-03-31T15:46:57Z
source:         RIPE
descr:          astra.in.ua
members:        AS30886
remarks:        ================
remarks:        Radionetwork
members:        AS198820
remarks:        ================
members:        AS49824
remarks:        ================
remarks:        Multisystem
members:        AS43049
remarks:        ================
remarks:        Vitelecom
members:        AS204461
remarks:        ================
remarks:        WestNetwork
members:        AS-WESTNET-SET
remarks:        ================
remarks:        Gaziknet
members:        AS200814
remarks:        ================
members:        AS49984
remarks:        ================
remarks:        NetworkLviv
members:        AS48957
members:        AS61163
remarks:        ================
remarks:        Primonet
members:        AS204619
remarks:        ================
remarks:        LimNet
members:        AS207830
remarks:        ================
remarks:        Comcor
members:        AS39315
remarks:        ================
remarks:        RLan
members:        AS207475
remarks:        ================
remarks:        Albion
members:        AS56797
remarks:        ================
remarks:        INTC
members:        AS44443
remarks:        ================
remarks:        CSO
members:        AS43258
remarks:        ================
remarks:        IP-Plus
members:        AS51803
remarks:        ================
remarks:        Octava Defence
members:        AS213198
remarks:        ================
remarks:        MCIT
members:        AS210987
remarks:        ================
remarks:        CrazyNetwork
members:        AS49461
remarks:        ================
remarks:        SkyVision
members:        AS20516
remarks:        ================
remarks:        ATOMOHOST-DC1
members:        AS44750
remarks:        ================
remarks:        Stryi ISP
members:        AS197327
remarks:        ================
remarks:        Ronet
members:        AS210514
remarks:        ================
remarks:        WebPro
members:        AS209116
remarks:        ================
remarks:        CoolNet
members:        AS212372
remarks:        ================
remarks:        Space Net
members:        AS213979
remarks:        ================
descr:          AS212372:AS-COOLNET
members:        AS212372:AS-COOLNET

person:         Iurii Zhovnir
address:        Ukraine, Lviv, Lazarenka 2/28
phone:          +380635926869
nic-hdl:        IZ877-RIPE
mnt-by:         OP-MNT
created:        2016-10-26T21:36:14Z
last-modified:  2016-10-26T21:36:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


