% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MEGATELECOM'

as-set:         AS-MEGATELECOM
descr:          JSC Megapolis-Telecom
members:        AS21442
members:        AS59541
members:        AS57629
members:        AS59616
members:        AS50753
members:        AS202806
admin-c:        DS9
tech-c:         DS9
mnt-by:         MEGATELECOM-MNT
created:        2009-02-24T12:00:24Z
last-modified:  2016-06-11T12:24:47Z
source:         RIPE

person:         Dmitry Shelomentsev
address:        100 Dekabrskih Sobytiy str., Irkutsk, Russian Federation
phone:          +7 3952 480034
fax-no:         +7 3952 480028
nic-hdl:        DS9
mnt-by:         MEGATELECOM-MNT
created:        2006-12-27T08:39:28Z
last-modified:  2017-10-30T21:53:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


