% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-NORCOM-KRSK'

as-set:         AS-NORCOM-KRSK
descr:          Norilsk-Telecom Network
members:        AS33871
members:        AS58037
members:        AS35018
admin-c:        NOC211-RIPE
tech-c:         NOC211-RIPE
mnt-by:         SIBSET-MNT
created:        2009-08-05T06:28:36Z
last-modified:  2021-06-01T04:49:07Z
source:         RIPE

role:           Siberian Networks NOC
address:        LTD Siberian Networks
address:        1/2, Dzerzhinskogo av.
address:        630015, Novosibirsk, Russia
phone:          +7 383 2050000
fax-no:         +7 383 2050000
remarks:        ******************************************************
remarks:        Points of contact for Siberian Networks NOC:
remarks:        _
remarks:        Spam and security issues: abuse@sibset-team.ru
remarks:        Routing issues: noc@sibset-team.ru
remarks:        Mail issues: postmaster@sibset-team.ru
remarks:        General information: info@sibset-team.ru
remarks:        ******************************************************
admin-c:        PK2069-RIPE
admin-c:        RS25662-RIPE
tech-c:         RS25662-RIPE
tech-c:         OP3295-RIPE
nic-hdl:        NOC211-RIPE
mnt-by:         SIBSET-MNT
created:        2007-03-21T10:10:01Z
last-modified:  2023-12-07T04:18:23Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@sibset-team.ru

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


