as-set:         AS-DTEL-IX-V6
descr:          DTEL-IX IPv6 Peers
members:        AS20516, AS25526
members:        AS34058, AS35352, AS36040, AS39315, AS39512
members:        AS44728
members:        AS51972, AS54994, AS56347
members:        AS197058
members:        AS202165, AS212372, AS212641
members:        AS3326:AS-EXT
members:        AS12963:AS-CUST2UAIX-v6, AS15895:AS-ALL-IPV6
members:        AS49747:AS-CUST-V6
members:        AS61297:AS-UA
members:        AS212372:AS-COOLNET
members:        AS-35362-6
members:        AS-6723-V6
members:        AS-ACTPA, AS-AKAMAI
members:        AS-BALCANIX, AS-BITE-v6
members:        AS-BRIZ, AS-BUKNET-UA
members:        AS-CAMPUS-RV, AS-CDN77, AS-CITKH-v6, AS-CLOUDFLARE
members:        AS-COLOCALL6, AS-COLUMBUS, AS-COSMONOVA
members:        AS-DELTAX, AS-DIGIUA-V6, AS-DISKAVERI-V6
members:        AS-DKS, AS-DL-v6, AS-DNEPRONET
members:        AS-DORIS, AS-DTEL-IX-EXT
members:        AS-EMPLOT-V6, AS-EUROTELE,  AS-EVEREST-IPV6
members:        AS-EWRO6, AS-EXATEL-INT, AS-EXPRESSNIKOPOL
members:        AS-FACEBOOK, AS-FASTTELECOM, AS-FENIXVT
members:        AS-FNT-v6, AS-FOBOS1, AS-FREEHOST, AS-FREGAT
members:        AS-GALCOM, AS-GBIT, AS-GGT-V6, AS-GN-DTEL-IX
members:        AS-GOOGLE, AS-GRATUS, AS-GTU-v6
members:        AS-HUAWEI, AS-HURRICANEv6
members:        AS-IC-v6, AS-IDSTRATEGY, AS-INET-UA, AS-INFOCOM-V6
members:        AS-INTERACTIVE3D, AS-IP-PORT, AS-IPC6
members:        AS-ITCON-IPV6
members:        AS-KIEVLINE, AS-KIEVNETV6, AS-KIM
members:        AS-KHMAXNET, AS-KLNK-v6, AS51500:AS-KOPIYKA-V6
members:        AS-LANETUA-v6, AS-LIMANET, AS-LOCALKA6, AS-LU-V6
members:        AS-MAXIMUM-V6, AS-MOLDTELECOM-V6
members:        AS-NETIX-INT, AS-NOVACONN, AS-NOVI-V6
members:        AS-ONAT6, AS-OVH
members:        AS-PCN-V6, AS-PITLINE-V6
members:        AS-SDS
members:        AS-SET-KORSI, AS-SHTORM-V6, as-SIM-Networks
members:        AS-SNS-SLAV-V6, AS-STATUS-V6, AS-STSNET
members:        AS-SWCMGLOBAL
members:        AS-TELCOM-UA-IPV6, AS-TENET-UA, AS-TEO6, AS-TESTUA6, AS-TH
members:        AS-UACITY, AS-UCOMLINE, AS-UKDANE
members:        AS-UKRAINE, AS-UKRHUB-v6, AS-UNTC-V6
members:        AS-URAN-KHR-V6, AS-UTEAM, AS-UTG-v6
members:        AS-VINER-V6, AS-VIZITNET, AS-VSYS-V6
members:        AS-WEBPRO-V6, AS-WILDPARK-V6, AS-WTUC
members:        AS-XCITY
notify:         noc@dtel-ix.net
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         DTEL-MNT
created:        2012-03-06T08:03:14Z
last-modified:  2024-12-25T09:12:18Z
source:         RIPE

