% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-GINAGENCY'

as-set:         AS-GINAGENCY
members:        AS51623
members:        AS58105
descr:          Gin Agency Ltd.
tech-c:         DA3595-RIPE
admin-c:        DA3595-RIPE
mnt-by:         MNT-GINAGENCY
created:        2012-07-31T07:48:24Z
last-modified:  2012-07-31T07:48:59Z
source:         RIPE

person:         Derevcov Andrey
address:        Chita, ul. Khabarovskaya, d. 4 of. 1
phone:          +73022351060
nic-hdl:        DA3595-RIPE
mnt-by:         MNT-GINAGENCY
created:        2010-09-27T12:55:53Z
last-modified:  2010-09-27T12:55:53Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


