% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-WORLDSTREAM'

as-set:         AS-WORLDSTREAM
descr:          Worldstream AS Set
tech-c:         WS1670-RIPE
admin-c:        WS1670-RIPE
members:        AS49981
members:        AS35055
members:        AS207728
members:        AS139884
members:        AS207704
members:        AS397666
members:        AS51447
members:        AS9558
members:        AS211839
members:        AS197684
members:        AS206994
members:        AS136787
members:        AS208046
members:        AS210630
members:        AS265825
members:        AS399668
members:        AS204755
members:        AS150393
members:        AS48550
members:        AS60790
members:        AS197715
members:        AS215594
members:        AS152485
members:        AS214970
members:        AS214590
members:        AS214313
members:        AS401605
members:        AS212252
members:        AS60790:AS-SCHOKKER-IT
mnt-by:         MNT-WORLDSTREAM
created:        2009-12-08T11:26:04Z
last-modified:  2025-03-10T13:49:15Z
source:         RIPE

role:           WORLDSTREAM DBM
address:        Industriestraat 24
address:        2671CT NAALDWIJK
address:        The Netherlands
phone:          +31174712117
abuse-mailbox:  abuse@worldstream.nl
admin-c:        DV1495-RIPE
tech-c:         DV1495-RIPE
nic-hdl:        WS1670-RIPE
mnt-by:         MNT-WORLDSTREAM
created:        2008-05-15T09:52:38Z
last-modified:  2013-08-20T11:17:59Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


