% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TETATELECOM'

as-set:         AS-TETATELECOM
descr:          TETATELECOM
members:        AS49892
tech-c:         TETA-RIPE
admin-c:        TETA-RIPE
mnt-by:         TETATELECOM-MNT
created:        2010-07-20T10:49:04Z
last-modified:  2010-07-20T10:50:13Z
source:         RIPE

role:           TETA TELECOM Network Operations
address:        "TETA TELECOM" LLC
address:        1-y Irtyshskiy proezd, dom 6, stroenie 5
address:        Moscow, Russia
address:        107143
phone:          +7 495 9830303
fax-no:         +7 495 9830303
remarks:        -------------------------------------------------------------------
remarks:        Feel free to contact TETA TELECOM NOC to
remarks:        resolve networking problems related to TETA TELECOM
remarks:        -------------------------------------------------------------------
remarks:        User support, general questions: support@tetatelecom.com
remarks:        Routing, peering, security: noc@tetatelecom.com
remarks:        Report spam and abuse: abuse@tetatelecom.com
remarks:        Mail and news: postmaster@tetatelecom.com
remarks:        DNS: hostmaster@tetatelecom.com
remarks:        -------------------------------------------------------------------
abuse-mailbox:  abuse@tetatelecom.com
admin-c:        SL4668-RIPE
tech-c:         SL4668-RIPE
nic-hdl:        TETA-RIPE
created:        2009-09-28T18:50:04Z
last-modified:  2016-04-05T12:04:56Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


