% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-FORATEC-EKT-IX'

as-set:         AS-FORATEC-EKT-IX
descr:          Foratec Communication AS list
descr:          for peering with RS on EKT-IX
descr:          Yekateriburg, Russia
members:        AS31359
members:        AS31359:AS-CUSTOMERS-YEK
members:        AS-RADIOTELF
members:        AS3253
org:            ORG-JFC1-RIPE
admin-c:        FCIP-RIPE
tech-c:         FCIP-RIPE
mnt-by:         FORATEC-MNT
created:        2007-11-13T09:29:46Z
last-modified:  2014-10-22T11:30:02Z
source:         RIPE

organisation:   ORG-JFC1-RIPE
org-name:       OJSC "Vimpelcom"
org-type:       OTHER
address:        JSC VimpelCom                Alexander Koryukov                Blyukhera str. 50                620137 Yekaterinburg                RUSSIAN FEDERATION
phone:          +73433450560
phone:          +73433794906
fax-no:         +73433450709
fax-no:         +73433793022
admin-c:        AK21450-RIPE
admin-c:        AAV44-RIPE
mnt-ref:        FORATEC-MNT
mnt-by:         FORATEC-MNT
created:        2004-04-17T11:52:41Z
last-modified:  2017-11-28T11:08:28Z
source:         RIPE # Filtered

role:           Packet Network Group, NOC, Ural Region
address:        OJSC Vimpelcom
address:        Zone Packet Network Group #5, Operations Center
address:        Lunacharskogo str., 212k2
address:        Yekaterinburg, 620026
address:        Russia
admin-c:        AK21450-RIPE
admin-c:        AAV44-RIPE
tech-c:         AK21450-RIPE
tech-c:         AAV44-RIPE
tech-c:         MK11102-RIPE
nic-hdl:        FCIP-RIPE
mnt-by:         FORATEC-MNT
created:        2004-04-26T19:48:57Z
last-modified:  2024-07-18T21:13:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (BUSA)


