% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-VTX'

as-set:         AS-VTX
descr:          VTX Services SA
descr:          Internet Service Provider - Switzerland
remarks:        ==========================================================
remarks:
remarks:        VTX ASs
remarks:        ==========================================================
members:        AS12350
remarks:        ==========================================================
remarks:
remarks:        Customers ASs
remarks:        ==========================================================
members:        AS3334
members:        AS28916
members:        AS31124
members:        AS44238
members:        AS47299
members:        AS47337
members:        AS60199:AS-CUSTOMERS
members:        AS61970
members:        AS201586
members:        AS203153
members:        AS205393
members:        AS208381
members:        AS215825
remarks:        ==========================================================
remarks:
tech-c:         VTX-RIPE
admin-c:        VTX-RIPE
mnt-by:         VTX-MNT
created:        2002-06-28T08:53:50Z
last-modified:  2024-11-06T10:21:01Z
source:         RIPE # Filtered

role:           VTX Services SA
address:        Av. de Lavaux 101
address:        CH-1009 Pully
phone:          +41 21 721 1111
fax-no:         +41 21 721 1112
org:            ORG-VA3-RIPE
abuse-mailbox:  abuse@vtx.ch
remarks:        ==========================================================
remarks:        Spam and abuse issues : abuse@vtx.ch
remarks:        ----------------------------------------------------------
remarks:        If you think we try to hack or spam you,
remarks:        please read this : http://www.ripe.net/nicdb.html
remarks:        ==========================================================
admin-c:        NA1014-RIPE
admin-c:        VM2679-RIPE
admin-c:        PR13320-RIPE
tech-c:         BW791-RIPE
tech-c:         JD10580-RIPE
tech-c:         PFMO-RIPE
nic-hdl:        VTX-RIPE
mnt-by:         VTX-MNT
created:        2002-02-05T13:06:20Z
last-modified:  2024-12-02T10:01:02Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


