as-set:         AS-VTX
descr:          VTX Services SA
descr:          Internet Service Provider - Switzerland
members:        AS12350
members:        AS3334
members:        AS28916
members:        AS31124
members:        AS44238
members:        AS47299
members:        AS47337
members:        AS60199:AS-CUSTOMERS
members:        AS61970
members:        AS201586
members:        AS203153
members:        AS205393
members:        AS208381
members:        AS215825
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@vtx.ch
mnt-by:         VTX-MNT
created:        2002-06-28T08:53:50Z
last-modified:  2024-11-06T10:21:01Z
source:         RIPE

