% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BOOKING'

as-set:         AS-BOOKING
members:        AS43996
members:        AS202196
descr:          ASNs announced by Booking.com
org:            ORG-BB33-RIPE
tech-c:         BOOK-RIPE
admin-c:        BOOK-RIPE
mnt-by:         BOOKING-MNT
created:        2013-10-08T10:20:58Z
last-modified:  2017-06-12T13:37:18Z
source:         RIPE # Filtered

organisation:   ORG-BB33-RIPE
org-name:       Booking.com BV
country:        NL
org-type:       LIR
address:        163 Oosterdokskade
address:        1011 DL
address:        Amsterdam
address:        NETHERLANDS
phone:          +31 20 7125600
fax-no:         +31 20 7125609
abuse-c:        BOOK-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BOOKING-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BOOKING-MNT
created:        2012-03-26T14:01:22Z
last-modified:  2023-05-26T10:15:16Z
source:         RIPE # Filtered

role:           Booking.com Internet
address:        Herengracht 597, 1017 CE Amsterdam, Netherlands
nic-hdl:        BOOK-RIPE
mnt-by:         BOOKING-MNT
created:        2014-09-03T08:40:21Z
last-modified:  2014-09-03T08:58:30Z
source:         RIPE # Filtered
abuse-mailbox:  internet@booking.com

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


