as-set:         AS-CREANOVA
descr:          Creanova IPv4 downstreams
members:        AS51765
members:        AS200651
members:        AS50113
members:        AS52125
members:        AS200740
members:        AS207569
members:        AS205090
members:        AS60412
members:        AS41466
members:        AS213021
members:        AS207713
members:        AS398088
members:        AS26383
members:        AS35830
members:        AS44477
members:        AS35624
members:        AS43444
members:        AS41745
members:        AS201744
members:        AS216300
members:        AS215540
members:        AS216024
members:        AS136258
members:        AS56971
members:        AS200508
members:        AS44559
members:        AS214602
members:        AS215939
members:        AS56594
members:        AS50053
members:        AS47105
members:        AS209693
members:        AS215428
members:        AS43581
members:        AS209693
members:        AS213702
members:        AS210006
members:        AS209693:AS-CENTHOST
members:        AS213877
members:        AS214079
members:        AS213520
members:        AS213702
members:        AS216473
members:        AS216253
members:        AS206715
members:        AS209847:AS-THE
members:        AS59651
members:        AS213819
members:        AS209165
members:        AS204187
members:        AS213954
members:        AS203872
members:        AS209186:AS-DOWNSTREAM
members:        AS213459
members:        AS202147
members:        AS216068
members:        AS200173
members:        AS210751
members:        AS198130
members:        AS153947
members:        AS153622
members:        AS132359
members:        AS204339
members:        AS198364
members:        AS206491
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         CREANOVA-HKI-MNT
created:        2015-03-13T05:14:04Z
last-modified:  2026-06-10T16:39:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
