% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SET-DCNX'

as-set:         AS-SET-DCNX
descr:          AS-SET Announcing by DCN
members:        AS16179
remarks:        ----- DOWNSTREAMS -----
descr:          RITS-AS
members:        AS44688
remarks:        -------
descr:          UralPrivatBank
members:        AS202239
remarks:        -------
descr:          Uralfinance-AS
members:        AS198693
remarks:        -------
descr:          ERC - Financial Logistics
members:        AS29528
remarks:        -------
tech-c:         ERTH66-RIPE
admin-c:        ERTH66-RIPE
mnt-by:         RAID-MNT
created:        2012-04-19T09:14:52Z
last-modified:  2024-10-02T19:16:03Z
source:         RIPE

role:           Network Operation Center CJSC ER-Telecom Holding Yekaterinburg branch
address:        CJSC "ER-Telecom Holding" Yekaterinburg
address:        8th March str., 32A
address:        Yekaterinburg
address:        Russian Federation
phone:          +7-800-333-7000
fax-no:         +7-800-333-7000
abuse-mailbox:  abuse@domru.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH66-RIPE
created:        2010-09-07T10:31:07Z
last-modified:  2019-11-26T07:12:27Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


