% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-BANDURA-COMMUNICATIONS-SET'

as-set:         AS-BANDURA-COMMUNICATIONS-SET
members:        AS202952
members:        AS200372:as-dorfhoster-set
org:            ORG-BC256-RIPE
admin-c:        MK25298-RIPE
tech-c:         MK25298-RIPE
mnt-by:         MARK22K-MNT
created:        2022-09-07T07:14:56Z
last-modified:  2022-12-27T22:46:14Z
source:         RIPE # Filtered

organisation:   ORG-BC256-RIPE
org-name:       Marek H.E. Kuethe
country:        DE
descr:          Bandura Communications
org-type:       OTHER
address:        -
abuse-c:        ACRO48925-RIPE
admin-c:        MK25298-RIPE
tech-c:         MK25298-RIPE
mnt-ref:        MARK22K-MNT
mnt-ref:        OPENFACTORY-NOC
mnt-ref:        SBMT
mnt-ref:        FATIHUNLU-MNT
mnt-ref:        ROUTE48-MNT
mnt-by:         MARK22K-MNT
created:        2022-06-30T17:18:06Z
last-modified:  2023-03-23T13:02:49Z
source:         RIPE # Filtered

person:         Marek Kuethe
address:        -
phone:          +00 0 0
nic-hdl:        MK25298-RIPE
mnt-by:         MARK22K-MNT
created:        2022-06-30T17:10:45Z
last-modified:  2022-09-30T17:10:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


