% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-APPLE'

as-set:         AS-APPLE
descr:          list of ASn advertised by Apple to peering partners
remarks:        (externally maintained)
members:        AS714
members:        AS6185
admin-c:        NOC250-RIPE
tech-c:         NOC250-RIPE
mnt-by:         FNORD-MNT
created:        2022-01-28T20:28:41Z
last-modified:  2022-01-28T20:28:41Z
source:         RIPE

role:           AS250.net Foundation
remarks:        ====================================
address:        AS250 Network Operations Centre EMEA
remarks:        ====================================
remarks:        --- We are network admins, to us ---
remarks:        -- data is just protocol overhead --
remarks:        ====================================
nic-hdl:        NOC250-RIPE
mnt-by:         AS250-MNT
created:        2014-07-28T10:19:45Z
last-modified:  2014-07-31T22:01:50Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


