% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AVANTEL-NJV'

as-set:         AS-AVANTEL-NJV
members:        AS44811
members:        AS44627
members:        AS35564
tech-c:         MOST-RIPE
admin-c:        MOST-RIPE
mnt-by:         RU-MATRIXTELECOM-MNT
created:        2017-06-27T08:48:22Z
last-modified:  2018-08-02T07:06:32Z
source:         RIPE

role:           Mostcom NOC
address:        Mostcom PK Joint Stock Company
address:        84, Vernadskogo Str.
address:        119606, Moscow, Russia
phone:          +7-495-2312255
phone:          +7-495-2312266
admin-c:        GRUK-RIPE
admin-c:        LURO-RIPE
tech-c:         GRUK-RIPE
tech-c:         LURO-RIPE
nic-hdl:        MOST-RIPE
mnt-by:         MOSTCOM-MNT
created:        2003-07-28T16:43:09Z
last-modified:  2010-03-22T14:16:31Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


