% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MANX'

as-set:         AS-MANX
descr:          Manx Telecom AS-SET
members:        AS13122
members:        AS57198
members:        AS44481
members:        AS43745
members:        AS208098
tech-c:         DS2416-RIPE
admin-c:        DS2416-RIPE
mnt-by:         AS13122-MNT
created:        2002-04-25T11:06:38Z
last-modified:  2020-03-27T08:54:53Z
source:         RIPE # Filtered

person:         Don Stewart
address:        Manx Telecom Ltd
address:        Telephone Exchange
address:        Dalton Street
address:        Douglas
address:        Isle of Man
address:        IM1 3PQ
address:        United Kingdom
phone:          +44 1624 634067
fax-no:         +44 1624 634050
nic-hdl:        DS2416-RIPE
created:        2004-01-13T15:48:58Z
last-modified:  2020-06-04T12:21:00Z
source:         RIPE # Filtered
mnt-by:         MANX-TELECOM-MNT

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


