% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TERTIARY'

as-set:         AS-TERTIARY
descr:          Tertiary Education and Research Network of South Africa
tech-c:         PH5204-RIPE
admin-c:        PH5204-RIPE
mnt-by:         TNET-MNT01
created:        2012-06-26T13:21:35Z
last-modified:  2015-11-16T06:50:17Z
source:         RIPE # Filtered
members:        AS2018
remarks:        TENET Primary
members:        AS36944
remarks:        Ubuntunet Alliance
members:        AS36982
remarks:        University of Cape Town
members:        AS8094
remarks:        North West University
members:        AS1228
members:        AS1229
members:        AS1230
members:        AS1231
members:        AS1232
remarks:        TENET ASN Block
members:        AS36914
remarks:        KENET ASN
members:        AS20144
remarks:        L-ROOT Server Instance
members:        AS19232
remarks:        Monash University South Africa
members:        AS37182
remarks:        TERNET Tanzania
members:        AS37197
remarks:        SUIN Network
members:        AS37520
remarks:        Rhodes University
members:        AS37532
remarks:        ZAMREN
members:        AS37501
remarks:        University of the Free State
members:        AS327687
remarks:        RENU - Ugandan Research and Education Network
members:        AS37496
remarks:        Aga Khan University
members:        AS37085
remarks:        The Open University of Tanzania

person:         Patrick Holahan
address:        10 Brodie Road, Wynberg, 7700, South Africa
phone:          +27 79 523 5555
nic-hdl:        PH5204-RIPE
mnt-by:         TNET-MNT01
created:        2011-10-25T10:58:23Z
last-modified:  2011-10-25T10:58:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


