as-set:         AS-TERTIARY
descr:          Tertiary Education and Research Network of South Africa
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         TNET-MNT01
created:        2012-06-26T13:21:35Z
last-modified:  2015-11-16T06:50:17Z
source:         RIPE
members:        AS2018
members:        AS36944
members:        AS36982
members:        AS8094
members:        AS1228
members:        AS1229
members:        AS1230
members:        AS1231
members:        AS1232
members:        AS36914
members:        AS20144
members:        AS19232
members:        AS37182
notify:         patrickh@tenet.ac.za
members:        AS37197
members:        AS37520
members:        AS37532
members:        AS37501
members:        AS327687
members:        AS37496
members:        AS37085

