% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RTKPRIM'

as-set:         AS-RTKPRIM
descr:          RTK Tranzit Customer's ASs
members:        AS21105
members:        AS49093
members:        AS212713
tech-c:         MAXM1-RIPE
admin-c:        MAXM1-RIPE
mnt-by:         RTK-MNT
created:        2002-08-12T02:35:27Z
last-modified:  2023-07-03T04:44:41Z
source:         RIPE # Filtered

person:         Mikhaylin Maksim
address:        Vladivostok, Russia
phone:          +7 423 2403802
fax-no:         +7 423 2403802
created:        2004-08-02T07:54:56Z
last-modified:  2016-05-25T10:16:54Z
source:         RIPE # Filtered
nic-hdl:        MAXM1-RIPE
mnt-by:         RTK-MIKH

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


