as-set:         AS-SG
descr:          StackGroup ASes
members:        AS200044
members:        AS43009
members:        AS59525
members:        AS57671
members:        AS49452
members:        AS-OSMP
members:        AS51309
members:        AS198817
members:        AS197808
members:        AS57645
members:        AS59525
members:        AS25530
members:        AS43973
members:        AS56671
members:        AS59513
members:        AS210726
members:        AS211078
members:        AS47168
members:        AS16083
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         ru-stackgroup-1-mnt
created:        2018-05-03T10:11:46Z
last-modified:  2025-04-04T04:13:38Z
source:         RIPE

