% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SG'

as-set:         AS-SG
descr:          StackGroup ASes
members:        AS200044
members:        AS43009
members:        AS59525
members:        AS57671
members:        AS49452
members:        AS-OSMP
members:        AS51309
members:        AS198817
members:        AS197808
members:        AS57645
members:        AS59525
members:        AS25530
members:        AS43973
members:        AS56671
members:        AS59513
members:        AS210726
members:        AS211078
members:        AS47168
members:        AS16083
tech-c:         SGLN1-RIPE
admin-c:        SGLN1-RIPE
mnt-by:         ru-stackgroup-1-mnt
created:        2018-05-03T10:11:46Z
last-modified:  2025-04-04T04:13:38Z
source:         RIPE

role:           Stack Group, LLC NOC
address:        room 16, office IV, 6, Bolshoy Koptevskiy proezd
address:        Moscow, Russia
nic-hdl:        SGLN1-RIPE
abuse-mailbox:  abuse@stackgroup.ru
phone:          +7 495 9806000
mnt-by:         ru-stackgroup-1-mnt
created:        2016-10-25T13:51:03Z
last-modified:  2020-12-02T06:09:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


