% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-HOSTLINE'

as-set:         AS-HOSTLINE
descr:          ISP HOSTLINE
descr:          Customers AS list
members:        AS31407
members:        AS31582
members:        AS24684
members:        AS31733
members:        AS34954
members:        AS43048
members:        AS35129
members:        AS-DINET
members:        AS35408
members:        AS39888
members:        AS35709
members:        AS39158
members:        AS39272
members:        AS39827
members:        AS43872
members:        AS44125
members:        AS35153
members:        AS44348
members:        AS31016
members:        AS43267
members:        AS43659
members:        AS44067
members:        AS48521
admin-c:        KK1637-RIPE
tech-c:         KK1637-RIPE
mnt-by:         MNT-HOSTLINE
created:        2004-06-30T15:01:12Z
last-modified:  2009-05-20T07:18:51Z
source:         RIPE

person:         Kondratiy Kukushkin
address:        ISP HostLine
address:        Dmitrovskoe shosse, 68/2
address:        127474 Moscow
address:        Russia
remarks:        phone:        +7 095 4884013
phone:          +7 495 4884013
nic-hdl:        KK1637-RIPE
mnt-by:         MNT-HOSTLINE
created:        2004-06-18T12:46:46Z
last-modified:  2005-12-16T19:28:49Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


