% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-AZIMUT'

as-set:         AS-AZIMUT
descr:          AzimutTelecom as-set
members:        AS61372
members:        AS58050
remarks:        -- Peers --
tech-c:         AR12943-RIPE
admin-c:        AR12943-RIPE
mnt-by:         MNT-AZIMUT
created:        2013-07-02T11:51:45Z
last-modified:  2023-10-06T11:22:51Z
source:         RIPE

role:           AzimutTelecom role
address:        Russia, 108811 Moscow, 22km Kievskogo shosse bl 4, str 2
nic-hdl:        AR12943-RIPE
admin-c:        SV5424-RIPE
tech-c:         SV5424-RIPE
abuse-mailbox:  sv@azimuttelecom.ru
mnt-by:         MNT-NETART
mnt-by:         MNT-AZIMUT
created:        2013-07-02T11:51:45Z
last-modified:  2017-07-07T08:50:49Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (BUSA)


