% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TELEKONIKA'

as-set:         AS-TELEKONIKA
descr:          TELEKONIKA AS-list
members:        AS51547
members:        AS57571
members:        AS50760
members:        AS57421
tech-c:         EK-RIPE
admin-c:        EK-RIPE
mnt-by:         TEXNOKOM-MNT
mnt-by:         MNT-DIGIT1
mnt-by:         MNT-SETEL
created:        2015-10-19T15:17:24Z
last-modified:  2025-04-12T09:34:23Z
source:         RIPE

person:         Eugene V Kozhevnikov
address:        Yuzhniy TELECOM LTD
address:        62 Sedina St.
address:        Krasnodar, Russia.
phone:          +7 861 2440666
nic-hdl:        EK-RIPE
mnt-by:         JOHN-MNT
created:        2002-09-13T06:40:16Z
last-modified:  2021-04-07T10:27:27Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (DEXTER)


