% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-MISTRAL'

as-set:         AS-MISTRAL
descr:          Mistral Internet ASNs
descr:          and ASNs we announce to peers
members:        AS8897
members:        AS5412
members:        AS212434
members:        AS21091
members:        AS12513
members:        AS205114
members:        AS-MISTRAL-CUST
tech-c:         MH14860-RIPE
admin-c:        MH14860-RIPE
mnt-by:         MISTRALNOC
created:        2002-08-23T08:48:38Z
last-modified:  2021-06-28T13:00:06Z
source:         RIPE

role:           Mistral Hostmaster
address:        Kcom
address:        32 West Street
address:        Brighton
address:        East Sussex
address:        UK
address:        BN1 2RT
phone:          +44 870 4936310
fax-no:         +44 870 4936399
remarks:        trouble: Information: http://www.mistral.net/
remarks:        trouble: Questions? mailto:hostmaster@mistral.net
remarks:        trouble: Problems? mailto:abuse@kcom.com
admin-c:        PE2639-RIPE
tech-c:         PE2639-RIPE
nic-hdl:        MH14860-RIPE
mnt-by:         MISTRALNOC
created:        2002-07-16T09:55:19Z
last-modified:  2023-06-26T08:33:40Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@kcom.com

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


