% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-TOMTEL'

as-set:         AS-TOMTEL
descr:          ASes routed by TOMTEL
tech-c:         TMTL3-RIPE
admin-c:        TMTL3-RIPE
mnt-by:         TOMTEL-MNT
created:        2006-11-10T05:39:42Z
last-modified:  2019-12-12T04:25:53Z
source:         RIPE
members:        AS34145
members:        AS50860
members:        AS25446
members:        AS43859
members:        AS62382

role:           LLC-TOMTEL ROLE
address:        MIRA STREET 12A
address:        634057
address:        TOMSK
address:        RUSSIAN FEDERATION
nic-hdl:        TMTL3-RIPE
mnt-by:         TOMTEL-MNT
abuse-mailbox:  abuse@tomtel.ru
admin-c:        ERTH70-RIPE
tech-c:         ERTH70-RIPE
tech-c:         EPD-RIPE
created:        2015-10-30T10:02:09Z
last-modified:  2020-03-16T11:20:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (ABERDEEN)


