% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-SURFNET'

as-set:         AS-SURFNET
descr:          SURFnet AS Macro (legacy, replaced with AS1103:AS-SURF)
members:        AS112
members:        AS288
members:        AS1101
members:        AS1102
members:        AS1103
members:        AS1104
members:        AS1124
members:        AS1125
members:        AS1128
members:        AS1133
members:        AS1139
members:        AS1140
members:        AS1145
members:        AS1147
members:        AS1149
members:        AS1150
members:        AS1152
members:        AS1161
members:        AS1162
members:        AS1199
members:        AS1200
members:        AS1837
members:        AS1888
members:        AS2121
members:        AS3333
members:        AS12315
members:        AS12654
members:        AS20507
members:        AS25152
members:        AS25182
members:        AS42165
members:        AS197000
members:        AS203769
members:        AS206130
members:        AS215088
tech-c:         SNS1-RIPE
admin-c:        SNS1-RIPE
mnt-by:         AS1103-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-04-02T14:46:54Z
source:         RIPE

role:           SURF Network Maintainer
address:        Kantoren Hoog Overborch (Hoog Catharijne)
address:        Moreelsepark 48, 3511 EP Utrecht
address:        Postbus 19035, 3501 DA Utrecht
phone:          +31 88 7873000
admin-c:        WB311-RIPE
tech-c:         NO17-RIPE
tech-c:         WB311-RIPE
tech-c:         MK512-RIPE
tech-c:         JO5863-RIPE
tech-c:         MM57501-RIPE
nic-hdl:        SNS1-RIPE
abuse-mailbox:  cert@surfcert.nl
mnt-by:         AS1103-MNT
created:        2002-07-09T10:06:06Z
last-modified:  2024-05-23T04:00:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


