% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INETRU'

as-set:         AS-INETRU
descr:          Inetru LTD AS
tech-c:         IN1288-RIPE
admin-c:        IN1288-RIPE
mnt-by:         MNT-INET-RU
members:        AS59734
members:        AS197865
created:        2015-10-15T09:17:33Z
last-modified:  2015-10-15T09:17:33Z
source:         RIPE

role:           Inet.ru NOC
address:        6k10 Geroya Rossii Solomatina st.,office 301, poselok Zavoda Mosrentgen, Moscow, Russia
admin-c:        AS46075-RIPE
tech-c:         DC21257-RIPE
nic-hdl:        IN1288-RIPE
abuse-mailbox:  info@inet.ru.com
mnt-by:         RIPE-DB-MNT
created:        2014-10-22T12:10:44Z
last-modified:  2021-12-07T17:40:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.116 (SHETLAND)


