% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-Rocket-Telecom'

as-set:         AS-Rocket-Telecom
members:        AS208142
members:        AS49166
tech-c:         ACRO27218-RIPE
admin-c:        ACRO27218-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2022-04-26T10:36:15Z
last-modified:  2022-04-26T10:36:15Z
source:         RIPE

role:           Rocket Telecom role object
address:        350078, Russia, Krasnodar Territory, Krasnodar, ul. Turgeneva 189/6, of. 510/3
abuse-mailbox:  abuse@rocketcom.ru
nic-hdl:        ACRO27218-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2019-09-24T14:16:57Z
last-modified:  2019-09-24T14:28:37Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


