% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-ROSTOV'

as-set:         AS-ROSTOV
descr:          CJSC "ER-Telecom" Holding" Rostov-na-Donu branch
descr:          Rostov-na-Donu, Russia
members:        AS57378
members:        AS52022
members:        AS62404
members:        AS56741
members:        AS196914
members:        AS204720
members:        AS39911
members:        AS44149
members:        AS49679
members:        AS58096
members:        AS208177
members:        AS-EDGECENTER
tech-c:         ERTH61-RIPE
admin-c:        ERTH61-RIPE
mnt-by:         RAID-MNT
mnt-by:         ERTH-MAGISTR
created:        2011-09-27T10:38:52Z
last-modified:  2025-04-29T05:48:33Z
source:         RIPE

role:           Network Operation Center CJSC ER-Telecom Holding Rostov-na-Donu branch
address:        CJSC "ER-Telecom Holding" Rostov-na-Donu branch
address:        shosse Kosmonavtov, 111
address:        614099 Perm'
address:        Russian Federation
phone:          +7 342 2 195 100
fax-no:         +7 342 2 195 100
abuse-mailbox:  noc@rostov.ertelecom.ru
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
nic-hdl:        ERTH61-RIPE
created:        2011-09-27T10:30:42Z
last-modified:  2011-09-27T10:30:42Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT

% This query was served by the RIPE Database Query Service version 1.117 (DEXTER)


