% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-INFTECH'

as-set:         AS-INFTECH
descr:          Information Technologies
members:        AS31350
members:        AS41283
members:        AS41588
members:        AS48239
members:        AS21256
members:        AS200333
members:        AS200354
members:        AS200357
members:        AS210177
members:        AS210185
members:        AS210186
members:        AS209971
members:        AS210037
admin-c:        ITTV-RIPE
tech-c:         ITTV-RIPE
mnt-by:         MNT-ITTV
created:        2007-02-21T15:14:55Z
last-modified:  2021-10-04T15:51:10Z
source:         RIPE

role:           IT-TV Network Administrators
address:        Revutskogo 5
address:        02091
address:        Kiev
address:        UKRAINE
admin-c:        AL4808-RIPE
admin-c:        EB579-RIPE
tech-c:         AL4808-RIPE
tech-c:         EB579-RIPE
nic-hdl:        ITTV-RIPE
mnt-by:         MNT-ITTV
created:        2013-01-22T10:09:44Z
last-modified:  2019-05-07T15:58:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


