% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RELARN'

as-set:         AS-RELARN
descr:          RELARN-MSK ASes
members:        AS3316
members:        AS30124
members:        AS43832
members:        AS42385
members:        AS21416
members:        AS8985
members:        AS-NS5_RIPN_NET
members:        AS42403
members:        AS42139
members:        AS25152
members:        AS43213
members:        AS42728
members:        AS45018
members:        AS44597
members:        AS47445
members:        AS45029
tech-c:         RN1863-RIPE
admin-c:        RA-ORG
mnt-by:         AS3316-MNT
mnt-by:         RIPN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-05-21T15:31:45Z
source:         RIPE

role:           RIPN Administration
address:        Russian Institute for Public Networks
address:        1, Kurchatov sq
address:        123098 Moscow, Russia
phone:          +74991943031
admin-c:        KI1811-RIPE
tech-c:         YVG1-RIPE
nic-hdl:        RA-ORG
mnt-by:         ROSNIIROS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-04-20T13:52:41Z
source:         RIPE # Filtered

role:           MSK-IX NOC
address:        JSC "MSK-IX"
address:        8 Marta Street 1, bld. 12, office XXXV, room 19
address:        Moscow 127083, Russian Federation
phone:          +7 495 7370685
phone:          +7 499 1929179
fax-no:         +7 499 1964984
admin-c:        IA5224-RIPE
tech-c:         IA5224-RIPE
tech-c:         MAGR-RIPE
tech-c:         DYK9-RIPE
nic-hdl:        RN1863-RIPE
mnt-by:         RUIX-MNT
created:        2009-03-26T15:52:51Z
last-modified:  2023-09-25T09:56:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (ABERDEEN)


