% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS-RIPENCC'

as-set:         AS-RIPENCC
descr:          RIPE NCC
members:        AS3333, AS2121, AS12654
remarks:        AS3333 is the RIPE NCC's main AS; AS2121 the RIPE Meeting AS and is announced behind AS3333 for Amsterdam RIPE Meetings. AS12654 is the RIPE RIS AS, and is announced behind                AS3333 in Amsterdam
tech-c:         OPS4-RIPE
admin-c:        BRD-RIPE
mnt-by:         RIPE-NCC-MNT
created:        2005-10-31T10:58:55Z
last-modified:  2017-12-04T14:56:33Z
source:         RIPE

role:           RIPE NCC Operations
address:        Stationsplein 11
address:        1012 AB Amsterdam
address:        The Netherlands
phone:          +31 20 535 4444
fax-no:         +31 20 535 4445
abuse-mailbox:  abuse@ripe.net
admin-c:        BRD-RIPE
tech-c:         MENN1-RIPE
tech-c:         RCO-RIPE
tech-c:         CNAG-RIPE
tech-c:         SO2011-RIPE
tech-c:         TOL666-RIPE
tech-c:         ADM6699-RIPE
tech-c:         TIB-RIPE
tech-c:         SG16480-RIPE
tech-c:         RDM397-RIPE
nic-hdl:        OPS4-RIPE
mnt-by:         RIPE-NCC-MNT
created:        2002-09-16T10:35:19Z
last-modified:  2025-04-24T09:29:14Z
source:         RIPE # Filtered

person:         Brian Riddle
address:        IT Manager
address:        RIPE NCC - Operations
address:        Stationsplein 11
address:        1012 AB Amsterdam
address:        The Netherlands
phone:          +31 20 535 4444
fax-no:         +31 20 535 4445
nic-hdl:        BRD-RIPE
mnt-by:         RIPE-NCC-MNT
created:        2006-02-08T11:28:31Z
last-modified:  2017-08-15T12:31:30Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.117 (SHETLAND)


